# Trajectos Code Dump
Generated: 2026-05-13 09:06:00Z UTC
Root: C:\Trajectos\trajectos
Included text files: 210
Skipped non-text/binary/generated/secret files: 3

## Index
001. .github/workflows/ci.yml
002. .github/workflows/rss-ingestion.yml
003. .gitignore
004. app/admin/page.tsx
005. app/api/intelligence/bookmark/route.ts
006. app/api/intelligence/feed/route.ts
007. app/api/intelligence/related/route.ts
008. app/api/intelligence/related-items/route.ts
009. app/api/save-profile/route.ts
010. app/auth/login/page.tsx
011. app/auth/signup/page.tsx
012. app/globals.css
013. app/intelligence/FeedClient.tsx
014. app/intelligence/page.tsx
015. app/layout.tsx
016. app/page.tsx
017. components/CauseCard.tsx
018. components/DebugPanel.tsx
019. components/ImprovementSuggestions.tsx
020. components/InputForm.tsx
021. components/InsightCard.tsx
022. components/LeverSuggestion.tsx
023. components/MarketScenarios.tsx
024. components/ProjectionGraph.tsx
025. components/ReturnInsight.tsx
026. components/ScenarioSimulator.tsx
027. components/TrajectoryStatus.tsx
028. config/allocationConfig.ts
029. docker-compose.yml
030. Dockerfile
031. docs/DEPLOYMENT.md
032. docs/INTELLIGENCE_FEED.md
033. docs/OBSERVABILITY.md
034. docs/PERFORMANCE.md
035. docs/PRODUCTION_CHECKLIST.md
036. docs/RECOVERY.md
037. docs/V1_ARCHITECTURE.md
038. ecosystem.config.js
039. engines/eventClassifier.ts
040. engines/impactEngine.ts
041. engines/improvementEngine.ts
042. engines/insightEngine.ts
043. engines/relevanceEngine.ts
044. engines/returnInsightEngine.ts
045. eslint.config.mjs
046. health/systemHealth.ts
047. lib/allocationModel.ts
048. lib/articleExtractor.ts
049. lib/clusterKey.ts
050. lib/extractEntities.ts
051. lib/factorSignalMap.ts
052. lib/feedNormalizer.ts
053. lib/finance.ts
054. lib/macroFactors.ts
055. lib/solver.ts
056. lib/supabase.ts
057. lib/vectorSearch.ts
058. next.config.ts
059. package.json
060. package-lock.json
061. postcss.config.mjs
062. public/file.svg
063. public/globe.svg
064. public/next.svg
065. public/vercel.svg
066. public/window.svg
067. README.md
068. scripts/checkSystemHealth.ts
069. scripts/generate_codedump.ps1
070. scripts/generate_optimized_dump.ps1
071. scripts/processEventQueue.ts
072. scripts/resetPipeline.ts
073. scripts/runAllocationEngine.ts
074. scripts/runAllocationSmoke.ts
075. scripts/runCanonicalizer.ts
076. scripts/runClustering.ts
077. scripts/runEventClustering.ts
078. scripts/runEventValidationEngine.ts
079. scripts/runFactorEngine.ts
080. scripts/runFeedCacheEngine.ts
081. scripts/runImpactEngine.ts
082. scripts/runInsightEngine.ts
083. scripts/runInsightTagEngine.ts
084. scripts/runPortfolioSignalEngine.ts
085. scripts/runRelevanceEngine.ts
086. scripts/runSegmentRelevanceEngine.ts
087. scripts/runUserFeedEngine.ts
088. scripts/runUserRelevanceEngine.ts
089. scripts/simulateAllocationScenarios.ts
090. scripts/simulatePipeline.ts
091. scripts/systemTest.ts
092. scripts/testNewsFetcher.ts
093. services/allocationEngine.ts
094. services/archiveEngine.ts
095. services/backupService.ts
096. services/bookmarks.ts
097. services/clusterEngine.ts
